Seed that used in this expierment is: 578852225
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: 1808138381
Seed that used for death in this expierment is: 113966391
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1250505389
Seed that used for death in this expierment is: 1707628359
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: -1513095189
Seed that used for death in this expierment is: -2111407881
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
